"0","create_lutable <- function(df) {"
"0","  df %>% "
"0","    group_by(zonedist1) %>%"
"0","    summarize(numlots = n_distinct(bbl),"
"0","              lotarea = sum(lotarea, na.rm = T),"
"0","              bldgarea = sum(bldgarea, na.rm = T)) %>% "
"0","    ungroup() %>% "
"0","    mutate(per_numlots = round(numlots * 100 / sum(numlots, na.rm = T)),"
"0","           per_lotarea = round(lotarea * 100 / sum(lotarea, na.rm = T)),"
"0","           per_bldgarea = round(bldgarea * 100 / sum(bldgarea, na.rm = T))) %>% "
"0","    mutate(across(starts_with(""per_""), ~str_c(., ""%""))) %>% "
"0","    select(zonedist1,"
"0","           numlots, per_numlots,"
"0","           lotarea, per_lotarea,"
"0","           bldgarea, per_bldgarea)"
"0","}"
